[BC,*,*] :		DJFNGHTPK	DJFMRNGPK	DJFMIDYPK	DJFEVNGPK	DJFNGHTRG	DJFMRNGRG	DJFMIDYRG	DJFEVNGRG	MAMNGHTPK	MAMMRNGPK	MAMMIDYPK	MAMEVNGPK	MAMNGHTRG	MAMMRNGRG	MAMMIDYRG	MAMEVNGRG	JJANGHTPK	JJAMRNGPK	JJAMIDYPK	JJAEVNGPK	JJANGHTRG	JJAMRNGRG	JJAMIDYRG	JJAEVNGRG	SONNGHTPK	SONMRNGPK	SONMIDYPK	SONEVNGPK	SONNGHTRG	SONMRNGRG	SONMIDYRG	SONEVNGRG	:=	
DJFNGHTPK		0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
DJFMRNGPK		1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
DJFMIDYPK		0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
DJFEVNGPK		1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
DJFNGHTRG		0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
DJFMRNGRG		0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
DJFMIDYRG		0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
DJFEVNGRG		0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
MAMNGHTPK		0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
MAMMRNGPK		0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
MAMMIDYPK		0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
MAMEVNGPK		0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
MAMNGHTRG		0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
MAMMRNGRG		0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
MAMMIDYRG		0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
MAMEVNGRG		0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
JJANGHTPK		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	
JJAMRNGPK		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	
JJAMIDYPK		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	
JJAEVNGPK		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	
JJANGHTRG		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	
JJAMRNGRG		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	
JJAMIDYRG		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	
JJAEVNGRG		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	
SONNGHTPK		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	
SONMRNGPK		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	
SONMIDYPK		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	
SONEVNGPK		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	
SONNGHTRG		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	
SONMRNGRG		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	
SONMIDYRG		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	
SONEVNGRG		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	

;																																																																																																																													
																																															
# To avoid OSeMOSYS taking a whole part of a season to fill up the storage, and to avoid defining smaller seasons, set it to zero, run the model, and check the StorageLevelYearStart "																																																													
# variable of the following year and use a similar value for StorageLevelStart. Alternatively, model a few years before the first year of your interest."																																																													
param StorageLevelStart default 999:=																																																													
;																																																													
# DaysInDayType{ls in SEASON, ld in DAYTYPE, y in YEAR};																																																												
# Number of days for each day type within a week, i.e., out of 7 																																																													
param DaysInDayType default 7:=
[*,1,*] : 					2015	:=																																																											
1							6   			
2							6   			
3							6   	
4     							6   	

[*,2,*] : 					2015	:=																																																											
1							1   			
2							1   			
3							1   	
4     							1   	

;																																																													
# StorageMaxChargeRate{r in REGION, s in STORAGE}; Unit: GW																																																													
param StorageMaxChargeRate default 99:=																																																													
;																																																													
# StorageMaxDischargeRate{r in REGION, s in STORAGE}; Unit: GW																																																													
param StorageMaxDischargeRate default 99:=																																																													
;																																																													
# MinStorageCharge{r in REGION, s in STORAGE, y in YEAR}; Unit: fraction of MaxStorageCharge, i.e., between 0.00 and 0.99)				
param MinStorageCharge default 0. :=																																																													
								;																																																																						
#																																																													
# TechnologyToStorage{r in REGION, t in TECHNOLOGY, s in STORAGE, m in MODE_OF_OPERATION}																																																												
param	TechnologyToStorage	default	0	:=	;																																																								
																																																																																																																					
#																																																													
# TechnologyFromStorage{r in REGION, t in TECHNOLOGY, s in STORAGE, m in MODE_OF_OPERATION}																																																													
param	TechnologyFromStorage	default	0	:=	;																																																								
																																																																																																																										
#																																																													
# StorageLevelStart{r in REGION, s in STORAGE}																																																												
# At beginning of first year. Attention: if zero, OSeMOSYS will use the first time slices in the entire first day type in the entire first season to fill the storage. "																																												
																																																										
# OperationalLifeStorage{r in REGION, s in STORAGE, y in YEAR}; Unit: years																																																													
param OperationalLifeStorage default			99	:=																																																									
;																																																													
# CapitalCostStorage{r in REGION, s in STORAGE, y in YEAR}; Unit: USD/GWa																																																													
param CapitalCostStorage default 			0	:=																																																									
;																																																													
# DiscountRateStorage{r in REGION, s in STORAGE}; Unit: fraction																																																												
param DiscountRateStorage default			0	:=																																																									
;																																																													
# ResidualStorageCapacity{r in REGION, s in STORAGE, y in YEAR}; 																																																													
# Storage capacity which is available from before the modelling period, or which is know to become available in a specific year. Unit: GWa																																																											
param ResidualStorageCapacity default			999	:=																																																									
;																																																													
# CapacityOfOneTechnologyUnit{r in REGION, t in TECHNOLOGY, y in YEAR}; Unit: GW																																																													
# Defines the minimum size of one capacity addition. If set to zero, no mixed integer linear programming (MILP) is used and computational time will decrease."																																																													
param CapacityOfOneTechnologyUnit default	0	:=	;																																																										
#																																																													
# TradeRoute{r in REGION, rr in REGION, f in FUEL, y in YEAR}																																																													
# Defines which region r is linked with which region rr in order to enable or disable trading of a specific fuel. Unit: Fraction, either 1 or 0"																																																													
# 1 defines a trade link and 0 ensuring that no trade occurs. Values inbetween are not allowed. If r is linked to rr, rr has also to be linked with r."																																																													
# I.e., for one specific year and fuel, this parameter is entered as a symmetric matrix (with a diagonal of zeros)."																																																														
param TradeRoute default	0 :=
	[BC,AB,*,*]	:		2015	:=
TXELEC					1   			
TXPHD					1   			
TXRAMP					1   			
	[AB,BC,*,*]	:		2015	:=
TXELEC					1   		
TXPHD					1   			
TXRAMP					1   			
	;

param MarketPrice default 0 := 
;	
# Hydro Definitions

param RhoWater := 1000000 ;
param Gravity := 9.81 ;
param HydroTurbineEfficiency := 0.9;		
# Watts to model units.  In this case we want to convert Watts to GW.
param WattsToModelUnits := 0.000000001;
# This parameter is used to convert units of time to years (example of flow into reservoir in m^3/s.  This needs to be converted by a factor of 8760 Hours/year *60 minutes/hour *60seconds/minute to give 31536000 to match the base m^3/s to the models m^3/annum unit.
param FlowUnittoYearConversion := 31536000 ;

param TechnologyFromHydro default 0  :=
[BC,*,1,*]	:	WLSTN	 CLMBIA			CRES:=
	GMSPC				1		0		0
	MICARVL				0		1		0
	SITEC				0		0		1
	
[BC,*,2,*]	:	WLSTN	 CLMBIA			CRES:=
	GMSPC				0.16		0		0
	MICARVL				0		0.161		0
	SITEC				0		0		0.159
	
[BC,*,3,*]	:	WLSTN	 CLMBIA			CRES:=
	GMSPC				0.181		0		0
	MICARVL				0		0.182		0
	SITEC				0		0		0.181
	
[BC,*,4,*]	:	WLSTN	 CLMBIA			CRES:=
	GMSPC				0.475		0		0
	MICARVL				0		0.47		0
	SITEC				0		0		0.475
;

param ReservoirHead default 0 :=
WLSTN		247
CLMBIA		415
CRES		60
;

# in m^3/s - Need to convert from s to years...
param ReservoirMaxDischargeRate default 999999999 :=	;									

# in m^3/s
param ReservoirMinDischargeRate default 0 :=		;

# in m^3 - OK
param ReservoirLiveStorageVolume default 0 :=
WLSTN	39541000	
CLMBIA	16652004			
#From BC Hydro Peace River water use plan
#KNBSKT	14801782100				#BC Hydro Columbia water use plan
#RVSTLK	1850222760
;

# in m^3/s - Need to convert from s to year....
param ReservoirExternalInflow default 0 :=																																																									
																																																									
[BC,*,*,WLSTN]	:	2015	:=				
1		0.309						
2		0.687					
3		1.965						
4		0.709						
[BC,*,*,CLMBIA] 	:	2015	:=				
1		0.152						
2		0.333						
3		1.415						
4		0.373						

;

param ReservoirLevelStart default 0	 :=
[*,*]:		WLSTN				CRES	CLMBIA:=
#Williston Reservoir Cap is 39,472,000,000 m^3. Dinosaur is negligible
BC			395410		0		166520
	;



# LEFTHANDSIDE is DOWNSTREAM from RIGHTHANDSIDE
param DownstreamReservoirTag default 0 :=
CRES	WLSTN		1
	;

#Ramping Limits

#param ElectricityForTransmissionTag(r in REGION, f in FUEL)
#1 if fuel is electricity, otherwise 0
param ElectricityForTransmissionTag default 0 :=
AB	ELEC	1
BC	ELEC	1;


#Minimum shares of upward reserve demands which have to be met by plants which are online.
#param MinPrimReserveUpOnline(r in REGION, Y in YEAR);
param MinPrimReserveUpOnline default 1 :=
;
#param MinSecReserveUpOnline(r in REGION, Y in YEAR);
param MinSecReserveUpOnline default 1 :=
;

#param MaxOnlineCapacityReduction(r in REGION, t in TECHNOLOGY, Y in YEAR)																																																						
#Maximum reduction in online capacity between timesteps. Entered as fraction of online capacity																																																						
param MaxOnlineCapReduction default 1 	:=																																																																																																						
[AB,*,*]	:		2015	:=																																																	
PCOAL			0.33																																																		
COALCCS			0.33																																																			
CCGT			0.66																																																			
CCGTCCS			0.66																																																			
COGEN			0.5																																																			
GEOTHERM			0.8																																																			
																																																																																																							
[BC,*,*]	:		2015	:=																																																	
PCOAL			0.33																																																			
COALCCS			0.33																																																			
CCGT			0.66																																																			
CCGTCCS			0.66																																																			
COGEN			0.5																																																			
GEOTHERM		0.8																																																			
;																																																									
#param MaxGenerationReduction(r in REGION, t in TECHNOLOGY, Y in YEAR);																																																									
#Maximum reduction in output between timesteps. Entered as a fraction of online capacity																																																						
param MaxGenerationReduction default 1 :=																																																							
[AB,*,*]	:		2015	:=																																																	
PCOAL			0.5																																																			
COALCCS			0.5																																																		
CCGT			0.66																																																			
CCGTCCS			0.66																																																			
COGEN			0.5																																																			
GEOTHERM		0.8																																																			
																																																																																																							
[BC,*,*]	:		2015	:=																																																	
PCOAL			0.33																																																			
COALCCS			0.33																																																			
CCGT			0.66																																																			
CCGTCCS			0.66																																																	
COGEN			0.5																																																		
GEOTHERM		0.8																																																		
;																																																																																																							
																																																																																																							
#Shares of the available capacity of a technology which may contribute to meet a demand for primary or secondary downward or upward reserve. Entered as fractions.																																																																																																							
#param MaxPrimReserveDown(r in REGION, t in TECHNOLOGY, Y in YEAR);																																																																																																							
param MaxPrimReserveDown default 0 :=																																																																																																							
[AB,*,*]	:		2015	:=
PCOAL			0.35		
COALCCS			0.35		
SCGT			0.80	
CCGT			0.80		
CCGTCCS			0.80		
COGEN			0.35		
GEOTHERM		0.35		
HYDRO			0.80		
BIOMASS			0.35		
TX1			1.00		
TX2			1.00		
																																																						
[BC,*,*]	:		2015	:=
PCOAL			0.35		
COALCCS			0.35		
SCGT			0.8		
CCGT			0.8		
CCGTCCS			0.8		
COGEN			0.2		
GEOTHERM			0.2		
HYDRO			0.33		
BIOMASS			0.2		
GMSPC			0.80		
MICARVL			0.80		
SITEC			0.80		
TX1			1.00		
TX2			1.00	
;																																																						
#param MaxPrimReserveUp(r in REGION, t in TECHNOLOGY, Y in YEAR);																																																						
param MaxPrimReserveUp default 0 :=																																																						
[AB,*,*]	:		2015	:=
PCOAL			0.20		
COALCCS			0.20		
SCGT			0.80		
CCGT			0.80		
CCGTCCS			0.80		
COGEN			0.20		
GEOTHERM			0.20		
HYDRO			0.80		
BIOMASS			0.20		
TX1			1.00		
TX2			1.00		
																																																						
[BC,*,*]	:		2015	:=
PCOAL			0.20		
COALCCS			0.20		
SCGT			0.80		
CCGT			0.80		
CCGTCCS			0.80		
COGEN			0.20		
GEOTHERM			0.20		
HYDRO			0.33		
BIOMASS			0.20		
GMSPC			0.80		
MICARVL			0.80		
SITEC			0.80		
TX1			1.00		
TX2			1.00		
;																																																						
																																																																																																										
param MaxSecReserveUp default 0 :=																																																						
[AB,*,*]	:		2015	:=
PCOAL			0.03		
COALCCS			0.03		
SCGT			0.13		
CCGT			0.13		
CCGTCCS			0.13		
COGEN			0.03	
GEOTHERM		0.03		
HYDRO			0.13	
BIOMASS			0.03	
TX1			0.17	
TX2			0.17	
																																																						
[BC,*,*]	:		2015	:=
PCOAL			0.03		
COALCCS			0.03	
SCGT			0.13		
CCGT			0.13		
CCGTCCS			0.13		
COGEN			0.03	
GEOTHERM		0.03		
HYDRO			0.06		
BIOMASS			0.03		
GMSPC			0.13		
MICARVL			0.13		
SITEC			0.13	
TX1			0.17		
TX2			0.17		
;																																																						
param MaxSecReserveDown default 0 :=																																																						
[AB,*,*]	:		2015	:=
PCOAL			0.06	
COALCCS			0.06	
SCGT			0.13		
CCGT			0.13	
CCGTCCS			0.13	
COGEN			0.06	
GEOTHERM		0.06		
HYDRO			0.13	
BIOMASS			0.06		
TX1			0.17	
TX2			0.17	
																																																						
[BC,*,*]	:		2015	:=
PCOAL			0.06		
COALCCS			0.06		
SCGT			0.13	
CCGT			0.13		
CCGTCCS			0.13		
COGEN			0.03		
GEOTHERM		0.03		
HYDRO			0.06		
BIOMASS			0.03		
GMSPC			0.30	
MICARVL			0.30		
SITEC			0.30		
TX1			0.17	
TX2			0.17		
;																																																						
																																																																																																							
#param MinStableOperation(r in REGION, t in TECHNOLOGY, Y in YEAR);																																																																																																							
#Minimum share of the online capacity at which a power plant may be operated to generate electricity.																																																																																																							
param MinStableOperation default 0 :=																																																																																																							
[AB,*,*]	:		2015	:=																																																	
PCOAL			0.70																																																		
COALCCS			0.70																																																		
SCGT			0.20																																																		
CCGT			0.50																																																		
CCGTCCS			0.50																																																		
COGEN			0.60																																																		
GEOTHERM		0.40																																																		
HYDRO			0.10																																																		
BIOMASS			0.70																																																		
																																																																																																							
[BC,*,*]	:		2015	:=																																																	
PCOAL			0.40																																																		
COALCCS			0.40																																																		
SCGT			0.20																																																		
CCGT			0.20																																																		
CCGTCCS			0.20																																																		
COGEN			0.60																																																		
GEOTHERM		0.40																																																		
HYDRO			0.70																																																	
BIOMASS			0.40																																																		
GMSPC			0.05																																																		
MICARVL			0.05																																																		
SITEC			0.05																																																		
;																																																						

#Demands for primary downward and upward reserves, measured in the unit of power, e.g., GW.
#param PrimReserveDownCapacityDemand(r in REGION, l in TIMESLICE, y in YEAR);
param 	PrimReserveUpCapacityDemand	default	0	:=																																																	
																																																					
[BC,*,*]	:	2015	:=
DJFNGHTPK		0.198		
DJFMRNGPK		0.892		
DJFMIDYPK		0.406		
DJFEVNGPK		0.732	
DJFNGHTRG		0.198		
DJFMRNGRG		0.892	
DJFMIDYRG		0.406	
DJFEVNGRG		0.732	
MAMNGHTPK		0.632		
MAMMRNGPK		0.068		
MAMMIDYPK		0.250		
MAMEVNGPK		0.386		
MAMNGHTRG		0.180		
MAMMRNGRG		0.834	
MAMMIDYRG		0.370		
MAMEVNGRG		0.504		
JJANGHTPK		0.052		
JJAMRNGPK		0.797		
JJAMIDYPK		0.406		
JJAEVNGPK		0.250	
JJANGHTRG		0.052		
JJAMRNGRG		0.797	
JJAMIDYRG		0.406	
JJAEVNGRG		0.250	
SONNGHTPK		0.147	
SONMRNGPK		0.852
SONMIDYPK		0.703
SONEVNGPK		0.619	
SONNGHTRG		0.147	
SONMRNGRG		0.852	
SONMIDYRG		0.703	
SONEVNGRG		0.619	
																																																					
[AB,*,*]	:	2015	:=
DJFNGHTPK		0.273		
DJFMRNGPK		0.632		
DJFMIDYPK		0.129	
DJFEVNGPK		0.513		
DJFNGHTRG		0.273	
DJFMRNGRG		0.632		
DJFMIDYRG		0.129		
DJFEVNGRG		0.513		
MAMNGHTPK		0.289		
MAMMRNGPK		0.598	
MAMMIDYPK		0.249		
MAMEVNGPK		0.352		
MAMNGHTRG		0.289		
MAMMRNGRG		0.598		
MAMMIDYRG		0.249		
MAMEVNGRG		0.352		
JJANGHTPK		0.136		
JJAMRNGPK		0.598		
JJAMIDYPK		0.347		
JJAEVNGPK		0.167		
JJANGHTRG		0.136		
JJAMRNGRG		0.598		
JJAMIDYRG		0.347		
JJAEVNGRG		0.167		
SONNGHTPK		0.114		
SONMRNGPK		0.648		
SONMIDYPK		0.223	
SONEVNGPK		0.470	
SONNGHTRG		0.114		
SONMRNGRG		0.648		
SONMIDYRG		0.223		
SONEVNGRG		0.470		
;																																																					
																																																					
param 	SecReserveUpCapacityDemand	default	0	:=																																																	
																																																					
[BC,*,*]	:	2015	:=
DJFNGHTPK		0.633		
DJFMRNGPK		0.058		
DJFMIDYPK		0.428	
DJFEVNGPK		0.454	
DJFNGHTRG		0.633		
DJFMRNGRG		0.058	
DJFMIDYRG		0.428		
DJFEVNGRG		0.454	
MAMNGHTPK		0.118		
MAMMRNGPK		0.149	
MAMMIDYPK		0.125		
MAMEVNGPK		0.151		
MAMNGHTRG		0.632		
MAMMRNGRG		0.068		
MAMMIDYRG		0.250		
MAMEVNGRG		0.386		
JJANGHTPK		0.645		
JJAMRNGPK		0.115
JJAMIDYPK		0.247		
JJAEVNGPK		0.422		
JJANGHTRG		0.645		
JJAMRNGRG		0.115		
JJAMIDYRG		0.247	
JJAEVNGRG		0.422		
SONNGHTPK		0.767	
SONMRNGPK		0.052		
SONMIDYPK		0.248		
SONEVNGPK		0.427		
SONNGHTRG		0.767		
SONMRNGRG		0.052		
SONMIDYRG		0.248		
SONEVNGRG		0.427		
																																																					
[AB,*,*]	:	2015	:=
DJFNGHTPK		0.482
DJFMRNGPK		0.169	
DJFMIDYPK		0.115	
DJFEVNGPK		0.328		
DJFNGHTRG		0.482		
DJFMRNGRG		0.169		
DJFMIDYRG		0.115		
DJFEVNGRG		0.328		
MAMNGHTPK		0.493	
MAMMRNGPK		0.060		
MAMMIDYPK		0.136		
MAMEVNGPK		0.258		
MAMNGHTRG		0.493		
MAMMRNGRG		0.060	
MAMMIDYRG		0.136		
MAMEVNGRG		0.258			
JJANGHTPK		0.491		
JJAMRNGPK		0.119		
JJAMIDYPK		0.144	
JJAEVNGPK		0.440		
JJANGHTRG		0.491		
JJAMRNGRG		0.119	
JJAMIDYRG		0.144	
JJAEVNGRG		0.440	
SONNGHTPK		0.425	
SONMRNGPK		0.178		
SONMIDYPK		0.177		
SONEVNGPK		0.338		
SONNGHTRG		0.425		
SONMRNGRG		0.178		
SONMIDYRG		0.177		
SONEVNGRG		0.338	
;

param 	SecReserveDownCapacityDemand	default	0	:=	;

param 	PrimReserveDownCapacityDemand	default	0	:=																																																	
																																																					
[BC,*,*]	:	2015	:=
DJFNGHTPK		0.633		
DJFMRNGPK		0.058	
DJFMIDYPK		0.428		
DJFEVNGPK		0.454	
DJFNGHTRG		0.633		
DJFMRNGRG		0.058	
DJFMIDYRG		0.428		
DJFEVNGRG		0.454		
MAMNGHTPK		0.632		
MAMMRNGPK		0.068		
MAMMIDYPK		0.250		
MAMEVNGPK		0.386		
MAMNGHTRG		0.632		
MAMMRNGRG		0.068		
MAMMIDYRG		0.250		
MAMEVNGRG		0.386		
JJANGHTPK		0.645		
JJAMRNGPK		0.115		
JJAMIDYPK		0.247		
JJAEVNGPK		0.422		
JJANGHTRG		0.645		
JJAMRNGRG		0.115		
JJAMIDYRG		0.247		
JJAEVNGRG		0.422		
SONNGHTPK		0.767		
SONMRNGPK		0.052		
SONMIDYPK		0.248		
SONEVNGPK		0.427		
SONNGHTRG		0.767		
SONMRNGRG		0.052		
SONMIDYRG		0.248	
SONEVNGRG		0.427	
																																																					
[AB,*,*]	:	2015	:=
DJFNGHTPK		0.482		
DJFMRNGPK		0.169		
DJFMIDYPK		0.115		
DJFEVNGPK		0.328		
DJFNGHTRG		0.482	
DJFMRNGRG		0.169	
DJFMIDYRG		0.115		
DJFEVNGRG		0.328		
MAMNGHTPK		0.493		
MAMMRNGPK		0.06		
MAMMIDYPK		0.136		
MAMEVNGPK		0.258		
MAMNGHTRG		0.493		
MAMMRNGRG		0.06		
MAMMIDYRG		0.136	
MAMEVNGRG		0.258		
JJANGHTPK		0.491		
JJAMRNGPK		0.119	
JJAMIDYPK		0.144		
JJAEVNGPK		0.44		
JJANGHTRG		0.491		
JJAMRNGRG		0.119	
JJAMIDYRG		0.144	
JJAEVNGRG		0.44		
SONNGHTPK		0.425		
SONMRNGPK		0.178		
SONMIDYPK		0.177		
SONEVNGPK		0.338		
SONNGHTRG		0.425		
SONMRNGRG		0.178		
SONMIDYRG		0.248	
SONEVNGRG		0.517
;
end;																																																													
 
